wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241125_005847-v4fqpql4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-salad-58
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/v4fqpql4
/home/lliu/anaconda3/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
Loading tokenizer for meta-llama/Llama-2-7b-hf
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00001-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00002-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00003-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00004-of-00004.bin
original dtype torch.float16
48401 MiB free out of 48676 MiB total
48401 MiB free out of 48676 MiB total
35475 MiB free out of 48676 MiB total
   0%|          | 0/512 [00:00<?, ?it/s]   0%|          | 1/512 [00:07<1:00:34,  7.11s/it]   0%|          | 2/512 [00:13<58:30,  6.88s/it]     1%|          | 3/512 [00:20<57:46,  6.81s/it]updating
 11%|█         | 56/512 [06:18<51:27,  6.77s/it] 11%|█         | 57/512 [06:25<51:16,  6.76s/it] 11%|█▏        | 58/512 [06:32<51:05,  6.75s/it] 12%|█▏        | 59/512 [06:38<50:56,  6.75s/it]updating
 12%|█▏        | 60/512 [06:45<50:48,  6.74s/it] 12%|█▏        | 61/512 [06:52<50:38,  6.74s/it] 12%|█▏        | 62/512 [06:59<50:31,  6.74s/it] 12%|█▏        | 63/512 [07:05<50:26,  6.74s/it]updating
 12%|█▎        | 64/512 [07:12<50:32,  6.77s/it] 13%|█▎        | 65/512 [07:19<50:21,  6.76s/it] 13%|█▎        | 66/512 [07:26<50:11,  6.75s/it] 13%|█▎        | 67/512 [07:32<50:01,  6.74s/it]updating
 13%|█▎        | 68/512 [07:39<49:55,  6.75s/it] 13%|█▎        | 69/512 [07:46<49:47,  6.74s/it] 14%|█▎        | 70/512 [07:53<49:42,  6.75s/it] 14%|█▍        | 71/512 [07:59<49:35,  6.75s/it]updating
 14%|█▍        | 72/512 [08:06<49:28,  6.75s/it] 14%|█▍        | 73/512 [08:13<49:21,  6.75s/it] 14%|█▍        | 74/512 [08:20<49:13,  6.74s/it] 15%|█▍        | 75/512 [08:26<49:22,  6.78s/it]updating
 15%|█▍        | 76/512 [08:33<49:12,  6.77s/it] 15%|█▌        | 77/512 [08:40<49:01,  6.76s/it] 15%|█▌        | 78/512 [08:47<48:53,  6.76s/it] 15%|█▌        | 79/512 [08:53<48:48,  6.76s/it]updating
 16%|█▌        | 80/512 [09:00<48:39,  6.76s/it] 16%|█▌        | 81/512 [09:07<48:29,  6.75s/it] 16%|█▌        | 82/512 [09:14<48:21,  6.75s/it] 16%|█▌        | 83/512 [09:20<48:13,  6.75s/it]updating
 16%|█▋        | 84/512 [09:27<48:07,  6.75s/it] 17%|█▋        | 85/512 [09:34<47:59,  6.74s/it] 17%|█▋        | 86/512 [09:41<48:09,  6.78s/it] 17%|█▋        | 87/512 [09:47<47:56,  6.77s/it]updating
 17%|█▋        | 88/512 [09:54<47:48,  6.76s/it] 17%|█▋        | 89/512 [10:01<47:38,  6.76s/it] 18%|█▊        | 90/512 [10:08<47:31,  6.76s/it] 18%|█▊        | 91/512 [10:14<47:21,  6.75s/it]updating
 18%|█▊        | 92/512 [10:21<47:15,  6.75s/it] 18%|█▊        | 93/512 [10:28<47:07,  6.75s/it] 18%|█▊        | 94/512 [10:35<47:06,  6.76s/it] 19%|█▊        | 95/512 [10:41<47:00,  6.76s/it]updating
 19%|█▉        | 96/512 [10:48<46:53,  6.76s/it] 19%|█▉        | 97/512 [10:55<47:02,  6.80s/it] 19%|█▉        | 98/512 [11:02<46:50,  6.79s/it] 19%|█▉        | 99/512 [11:09<46:42,  6.78s/it]updating
 20%|█▉        | 100/512 [11:15<46:33,  6.78s/it] 20%|█▉        | 101/512 [11:22<46:22,  6.77s/it] 20%|█▉        | 102/512 [11:29<46:13,  6.77s/it] 20%|██        | 103/512 [11:36<46:05,  6.76s/it]updating
 20%|██        | 104/512 [11:42<45:57,  6.76s/it] 21%|██        | 105/512 [11:49<45:47,  6.75s/it] 21%|██        | 106/512 [11:56<45:39,  6.75s/it] 21%|██        | 107/512 [12:03<45:32,  6.75s/it]updating
 21%|██        | 108/512 [12:09<45:28,  6.75s/it] 21%|██▏       | 109/512 [12:16<45:36,  6.79s/it] 21%|██▏       | 110/512 [12:23<45:23,  6.78s/it] 22%|██▏       | 111/512 [12:30<45:12,  6.76s/it]updating
 22%|██▏       | 112/512 [12:37<45:04,  6.76s/it] 22%|██▏       | 113/512 [12:43<44:55,  6.76s/it] 22%|██▏       | 114/512 [12:50<44:47,  6.75s/it] 22%|██▏       | 115/512 [12:57<44:38,  6.75s/it]updating
 23%|██▎       | 116/512 [13:04<44:33,  6.75s/it] 23%|██▎       | 117/512 [13:10<44:23,  6.74s/it] 23%|██▎       | 118/512 [13:17<44:16,  6.74s/it] 23%|██▎       | 119/512 [13:24<44:08,  6.74s/it]updating
 23%|██▎       | 120/512 [13:30<44:03,  6.74s/it] 24%|██▎       | 121/512 [13:37<44:09,  6.78s/it] 24%|██▍       | 122/512 [13:44<43:59,  6.77s/it] 24%|██▍       | 123/512 [13:51<43:51,  6.77s/it]updating
 24%|██▍       | 124/512 [13:58<43:44,  6.76s/it] 24%|██▍       | 125/512 [14:04<43:35,  6.76s/it] 25%|██▍       | 126/512 [14:11<43:26,  6.75s/it] 25%|██▍       | 127/512 [14:18<43:18,  6.75s/it]updating
 25%|██▌       | 128/512 [14:25<43:11,  6.75s/it] 25%|██▌       | 129/512 [14:31<43:02,  6.74s/it] 25%|██▌       | 130/512 [14:38<42:56,  6.74s/it] 26%|██▌       | 131/512 [14:45<43:07,  6.79s/it]updating
 26%|██▌       | 132/512 [14:52<42:56,  6.78s/it] 26%|██▌       | 133/512 [14:58<42:43,  6.76s/it] 26%|██▌       | 134/512 [15:05<42:34,  6.76s/it] 26%|██▋       | 135/512 [15:12<42:24,  6.75s/it]updating
 27%|██▋       | 136/512 [15:19<42:19,  6.75s/it] 27%|██▋       | 137/512 [15:25<42:10,  6.75s/it] 27%|██▋       | 138/512 [15:32<42:03,  6.75s/it] 27%|██▋       | 139/512 [15:39<41:55,  6.74s/it]updating
 27%|██▋       | 140/512 [15:46<41:47,  6.74s/it] 28%|██▊       | 141/512 [15:52<41:39,  6.74s/it] 28%|██▊       | 142/512 [15:59<41:44,  6.77s/it] 28%|██▊       | 143/512 [16:06<41:35,  6.76s/it]updating
 28%|██▊       | 144/512 [16:13<41:26,  6.76s/it] 28%|██▊       | 145/512 [16:19<41:16,  6.75s/it] 29%|██▊       | 146/512 [16:26<41:09,  6.75s/it] 29%|██▊       | 147/512 [16:33<41:01,  6.74s/it]updating
 29%|██▉       | 148/512 [16:40<40:54,  6.74s/it] 29%|██▉       | 149/512 [16:46<40:46,  6.74s/it] 29%|██▉       | 150/512 [16:53<40:40,  6.74s/it] 29%|██▉       | 151/512 [17:00<40:33,  6.74s/it]updating
 30%|██▉       | 152/512 [17:07<40:27,  6.74s/it] 30%|██▉       | 153/512 [17:13<40:29,  6.77s/it] 30%|███       | 154/512 [17:20<40:19,  6.76s/it] 30%|███       | 155/512 [17:27<40:10,  6.75s/it]updating
 30%|███       | 156/512 [17:34<40:03,  6.75s/it] 31%|███       | 157/512 [17:40<39:55,  6.75s/it] 31%|███       | 158/512 [17:47<39:48,  6.75s/it] 31%|███       | 159/512 [17:54<39:41,  6.75s/it]updating
 31%|███▏      | 160/512 [18:01<39:35,  6.75s/it] 31%|███▏      | 161/512 [18:07<39:27,  6.75s/it] 32%|███▏      | 162/512 [18:14<39:21,  6.75s/it] 32%|███▏      | 163/512 [18:21<39:13,  6.74s/it]updating
 32%|███▏      | 164/512 [18:28<39:18,  6.78s/it] 32%|███▏      | 165/512 [18:34<39:08,  6.77s/it] 32%|███▏      | 166/512 [18:41<38:58,  6.76s/it] 33%|███▎      | 167/512 [18:48<38:49,  6.75s/it]updating
 33%|███▎      | 168/512 [18:55<38:42,  6.75s/it] 33%|███▎      | 169/512 [19:01<38:34,  6.75s/it] 33%|███▎      | 170/512 [19:08<38:26,  6.74s/it] 33%|███▎      | 171/512 [19:15<38:19,  6.74s/it]updating
 34%|███▎      | 172/512 [19:22<38:13,  6.75s/it] 34%|███▍      | 173/512 [19:28<38:04,  6.74s/it] 34%|███▍      | 174/512 [19:35<37:56,  6.73s/it] 34%|███▍      | 175/512 [19:42<37:49,  6.74s/it]updating
 34%|███▍      | 176/512 [19:49<37:55,  6.77s/it] 35%|███▍      | 177/512 [19:55<37:42,  6.76s/it] 35%|███▍      | 178/512 [20:02<37:36,  6.76s/it] 35%|███▍      | 179/512 [20:09<37:28,  6.75s/it]updating
 35%|███▌      | 180/512 [20:16<37:22,  6.76s/it] 35%|███▌      | 181/512 [20:22<37:14,  6.75s/it] 36%|███▌      | 182/512 [20:29<37:06,  6.75s/it] 36%|███▌      | 183/512 [20:36<37:00,  6.75s/it]updating
 36%|███▌      | 184/512 [20:43<36:54,  6.75s/it] 36%|███▌      | 185/512 [20:49<36:45,  6.75s/it] 36%|███▋      | 186/512 [20:56<36:39,  6.75s/it] 37%|███▋      | 187/512 [21:03<36:31,  6.74s/it]updating
 37%|███▋      | 188/512 [21:10<36:36,  6.78s/it] 37%|███▋      | 189/512 [21:16<36:26,  6.77s/it] 37%|███▋      | 190/512 [21:23<36:15,  6.76s/it] 37%|███▋      | 191/512 [21:30<36:06,  6.75s/it]updating
 38%|███▊      | 192/512 [21:37<36:01,  6.75s/it] 38%|███▊      | 193/512 [21:43<35:53,  6.75s/it] 38%|███▊      | 194/512 [21:50<35:46,  6.75s/it] 38%|███▊      | 195/512 [21:57<35:37,  6.74s/it]updating
 38%|███▊      | 196/512 [22:04<35:31,  6.75s/it] 38%|███▊      | 197/512 [22:10<35:23,  6.74s/it] 39%|███▊      | 198/512 [22:17<35:26,  6.77s/it] 39%|███▉      | 199/512 [22:24<35:18,  6.77s/it]updating
 39%|███▉      | 200/512 [22:31<35:10,  6.76s/it] 39%|███▉      | 201/512 [22:37<35:01,  6.76s/it] 39%|███▉      | 202/512 [22:44<34:52,  6.75s/it] 40%|███▉      | 203/512 [22:51<34:44,  6.75s/it]updating
 40%|███▉      | 204/512 [22:58<34:37,  6.75s/it] 40%|████      | 205/512 [23:04<34:30,  6.74s/it] 40%|████      | 206/512 [23:11<34:22,  6.74s/it] 40%|████      | 207/512 [23:18<34:15,  6.74s/it]updating
 41%|████      | 208/512 [23:25<34:10,  6.74s/it] 41%|████      | 209/512 [23:32<34:12,  6.77s/it] 41%|████      | 210/512 [23:38<34:03,  6.77s/it] 41%|████      | 211/512 [23:45<33:53,  6.76s/it]updating
 41%|████▏     | 212/512 [23:52<33:46,  6.75s/it] 42%|████▏     | 213/512 [23:59<33:39,  6.75s/it] 42%|████▏     | 214/512 [24:05<33:32,  6.75s/it] 42%|████▏     | 215/512 [24:12<33:23,  6.75s/it]updating
 42%|████▏     | 216/512 [24:19<33:17,  6.75s/it] 42%|████▏     | 217/512 [24:25<33:10,  6.75s/it] 43%|████▎     | 218/512 [24:32<33:02,  6.74s/it] 43%|████▎     | 219/512 [24:39<32:56,  6.74s/it]updating
 43%|████▎     | 220/512 [24:46<32:59,  6.78s/it] 43%|████▎     | 221/512 [24:53<32:49,  6.77s/it] 43%|████▎     | 222/512 [24:59<32:39,  6.76s/it] 44%|████▎     | 223/512 [25:06<32:31,  6.75s/it]updating
 44%|████▍     | 224/512 [25:13<32:24,  6.75s/it] 44%|████▍     | 225/512 [25:20<32:16,  6.75s/it] 44%|████▍     | 226/512 [25:26<32:08,  6.74s/it] 44%|████▍     | 227/512 [25:33<32:01,  6.74s/it]updating
 45%|████▍     | 228/512 [25:40<31:55,  6.75s/it] 45%|████▍     | 229/512 [25:46<31:48,  6.74s/it] 45%|████▍     | 230/512 [25:53<31:40,  6.74s/it] 45%|████▌     | 231/512 [26:00<31:41,  6.77s/it]updating
 45%|████▌     | 232/512 [26:07<31:33,  6.76s/it] 46%|████▌     | 233/512 [26:14<31:23,  6.75s/it] 46%|████▌     | 234/512 [26:20<31:15,  6.75s/it] 46%|████▌     | 235/512 [26:27<31:08,  6.74s/it]updating
 46%|████▌     | 236/512 [26:34<31:01,  6.75s/it] 46%|████▋     | 237/512 [26:41<30:54,  6.74s/it] 46%|████▋     | 238/512 [26:47<30:47,  6.74s/it] 47%|████▋     | 239/512 [26:54<30:40,  6.74s/it]updating
 47%|████▋     | 240/512 [27:01<30:34,  6.74s/it] 47%|████▋     | 241/512 [27:07<30:26,  6.74s/it] 47%|████▋     | 242/512 [27:14<30:19,  6.74s/it] 47%|████▋     | 243/512 [27:21<30:20,  6.77s/it]updating
 48%|████▊     | 244/512 [27:28<30:12,  6.76s/it] 48%|████▊     | 245/512 [27:35<30:03,  6.75s/it] 48%|████▊     | 246/512 [27:41<29:55,  6.75s/it] 48%|████▊     | 247/512 [27:48<29:47,  6.74s/it]updating
 48%|████▊     | 248/512 [27:55<29:41,  6.75s/it] 49%|████▊     | 249/512 [28:01<29:33,  6.74s/it] 49%|████▉     | 250/512 [28:08<29:25,  6.74s/it] 49%|████▉     | 251/512 [28:15<29:19,  6.74s/it]updating
 49%|████▉     | 252/512 [28:22<29:12,  6.74s/it] 49%|████▉     | 253/512 [28:28<29:05,  6.74s/it] 50%|████▉     | 254/512 [28:35<28:58,  6.74s/it] 50%|████▉     | 255/512 [28:42<29:00,  6.77s/it]updating
 50%|█████     | 256/512 [28:49<28:51,  6.76s/it] 50%|█████     | 257/512 [28:55<28:43,  6.76s/it] 50%|█████     | 258/512 [29:02<28:34,  6.75s/it] 51%|█████     | 259/512 [29:09<28:27,  6.75s/it]updating
 51%|█████     | 260/512 [29:16<28:22,  6.76s/it] 51%|█████     | 261/512 [29:22<28:15,  6.76s/it] 51%|█████     | 262/512 [29:29<28:08,  6.75s/it] 51%|█████▏    | 263/512 [29:36<28:00,  6.75s/it]updating
 52%|█████▏    | 264/512 [29:43<27:53,  6.75s/it] 52%|█████▏    | 265/512 [29:50<27:56,  6.79s/it] 52%|█████▏    | 266/512 [29:56<27:45,  6.77s/it] 52%|█████▏    | 267/512 [30:03<27:36,  6.76s/it]updating
 52%|█████▏    | 268/512 [30:10<27:29,  6.76s/it] 53%|█████▎    | 269/512 [30:17<27:22,  6.76s/it] 53%|█████▎    | 270/512 [30:23<27:14,  6.75s/it] 53%|█████▎    | 271/512 [30:30<27:05,  6.75s/it]updating
 53%|█████▎    | 272/512 [30:37<26:59,  6.75s/it] 53%|█████▎    | 273/512 [30:44<26:52,  6.75s/it] 54%|█████▎    | 274/512 [30:50<26:45,  6.74s/it] 54%|█████▎    | 275/512 [30:57<26:38,  6.74s/it]updating
 54%|█████▍    | 276/512 [31:04<26:41,  6.79s/it] 54%|█████▍    | 277/512 [31:11<26:32,  6.78s/it] 54%|█████▍    | 278/512 [31:17<26:23,  6.77s/it] 54%|█████▍    | 279/512 [31:24<26:15,  6.76s/it]updating
 55%|█████▍    | 280/512 [31:31<26:07,  6.76s/it] 55%|█████▍    | 281/512 [31:38<25:59,  6.75s/it] 55%|█████▌    | 282/512 [31:44<25:52,  6.75s/it] 55%|█████▌    | 283/512 [31:51<25:45,  6.75s/it]updating
 55%|█████▌    | 284/512 [31:58<25:38,  6.75s/it] 56%|█████▌    | 285/512 [32:05<25:31,  6.75s/it] 56%|█████▌    | 286/512 [32:11<25:24,  6.74s/it] 56%|█████▌    | 287/512 [32:18<25:26,  6.78s/it]updating
 56%|█████▋    | 288/512 [32:25<25:17,  6.77s/it] 56%|█████▋    | 289/512 [32:32<25:08,  6.76s/it] 57%|█████▋    | 290/512 [32:38<24:59,  6.75s/it] 57%|█████▋    | 291/512 [32:45<24:50,  6.75s/it]updating
 57%|█████▋    | 292/512 [32:52<24:44,  6.75s/it] 57%|█████▋    | 293/512 [32:59<24:37,  6.75s/it] 57%|█████▋    | 294/512 [33:05<24:30,  6.74s/it] 58%|█████▊    | 295/512 [33:12<24:24,  6.75s/it]updating
 58%|█████▊    | 296/512 [33:19<24:18,  6.75s/it] 58%|█████▊    | 297/512 [33:26<24:11,  6.75s/it] 58%|█████▊    | 298/512 [33:33<24:11,  6.78s/it] 58%|█████▊    | 299/512 [33:39<24:01,  6.77s/it]updating
 59%|█████▊    | 300/512 [33:46<23:53,  6.76s/it] 59%|█████▉    | 301/512 [33:53<23:45,  6.76s/it] 59%|█████▉    | 302/512 [34:00<23:38,  6.76s/it] 59%|█████▉    | 303/512 [34:06<23:31,  6.75s/it]updating
 59%|█████▉    | 304/512 [34:13<23:25,  6.76s/it] 60%|█████▉    | 305/512 [34:20<23:18,  6.75s/it] 60%|█████▉    | 306/512 [34:27<23:10,  6.75s/it] 60%|█████▉    | 307/512 [34:33<23:02,  6.74s/it]updating
 60%|██████    | 308/512 [34:40<22:56,  6.75s/it] 60%|██████    | 309/512 [34:47<22:50,  6.75s/it] 61%|██████    | 310/512 [34:54<22:49,  6.78s/it] 61%|██████    | 311/512 [35:00<22:40,  6.77s/it]updating
 61%|██████    | 312/512 [35:07<22:32,  6.76s/it] 61%|██████    | 313/512 [35:14<22:23,  6.75s/it] 61%|██████▏   | 314/512 [35:21<22:15,  6.75s/it] 62%|██████▏   | 315/512 [35:27<22:09,  6.75s/it]updating
 62%|██████▏   | 316/512 [35:34<22:03,  6.75s/it] 62%|██████▏   | 317/512 [35:41<21:55,  6.75s/it] 62%|██████▏   | 318/512 [35:48<21:49,  6.75s/it] 62%|██████▏   | 319/512 [35:54<21:42,  6.75s/it]updating
 62%|██████▎   | 320/512 [36:01<21:35,  6.75s/it] 63%|██████▎   | 321/512 [36:08<21:28,  6.74s/it] 63%|██████▎   | 322/512 [36:15<21:26,  6.77s/it] 63%|██████▎   | 323/512 [36:21<21:19,  6.77s/it]updating
 63%|██████▎   | 324/512 [36:28<21:11,  6.76s/it] 63%|██████▎   | 325/512 [36:35<21:03,  6.76s/it] 64%|██████▎   | 326/512 [36:42<20:55,  6.75s/it] 64%|██████▍   | 327/512 [36:48<20:49,  6.75s/it]updating
 64%|██████▍   | 328/512 [36:55<20:42,  6.75s/it] 64%|██████▍   | 329/512 [37:02<20:35,  6.75s/it] 64%|██████▍   | 330/512 [37:09<20:28,  6.75s/it] 65%|██████▍   | 331/512 [37:15<20:20,  6.75s/it]updating
 65%|██████▍   | 332/512 [37:22<20:19,  6.78s/it] 65%|██████▌   | 333/512 [37:29<20:11,  6.77s/it] 65%|██████▌   | 334/512 [37:36<20:02,  6.76s/it] 65%|██████▌   | 335/512 [37:42<19:55,  6.75s/it]updating
 66%|██████▌   | 336/512 [37:49<19:48,  6.75s/it] 66%|██████▌   | 337/512 [37:56<19:41,  6.75s/it] 66%|██████▌   | 338/512 [38:03<19:33,  6.75s/it] 66%|██████▌   | 339/512 [38:09<19:27,  6.75s/it]updating
 66%|██████▋   | 340/512 [38:16<19:20,  6.75s/it] 67%|██████▋   | 341/512 [38:23<19:12,  6.74s/it] 67%|██████▋   | 342/512 [38:30<19:06,  6.74s/it] 67%|██████▋   | 343/512 [38:36<19:04,  6.77s/it]updating
 67%|██████▋   | 344/512 [38:43<18:56,  6.77s/it] 67%|██████▋   | 345/512 [38:50<18:48,  6.76s/it] 68%|██████▊   | 346/512 [38:57<18:40,  6.75s/it] 68%|██████▊   | 347/512 [39:03<18:32,  6.75s/it]updating
 68%|██████▊   | 348/512 [39:10<18:26,  6.75s/it] 68%|██████▊   | 349/512 [39:17<18:18,  6.74s/it] 68%|██████▊   | 350/512 [39:24<18:12,  6.75s/it] 69%|██████▊   | 351/512 [39:30<18:05,  6.74s/it]updating
 69%|██████▉   | 352/512 [39:37<18:00,  6.76s/it] 69%|██████▉   | 353/512 [39:44<17:53,  6.75s/it] 69%|██████▉   | 354/512 [39:51<17:51,  6.78s/it] 69%|██████▉   | 355/512 [39:58<17:43,  6.78s/it]updating
 70%|██████▉   | 356/512 [40:04<17:35,  6.77s/it] 70%|██████▉   | 357/512 [40:11<17:27,  6.76s/it] 70%|██████▉   | 358/512 [40:18<17:20,  6.76s/it] 70%|███████   | 359/512 [40:25<17:13,  6.75s/it]updating
 70%|███████   | 360/512 [40:31<17:06,  6.76s/it] 71%|███████   | 361/512 [40:38<16:59,  6.75s/it] 71%|███████   | 362/512 [40:45<16:52,  6.75s/it] 71%|███████   | 363/512 [40:52<16:45,  6.75s/it]updating
 71%|███████   | 364/512 [40:58<16:39,  6.75s/it] 71%|███████▏  | 365/512 [41:05<16:31,  6.75s/it] 71%|███████▏  | 366/512 [41:12<16:29,  6.78s/it] 72%|███████▏  | 367/512 [41:19<16:21,  6.77s/it]updating
 72%|███████▏  | 368/512 [41:25<16:14,  6.77s/it] 72%|███████▏  | 369/512 [41:32<16:06,  6.76s/it] 72%|███████▏  | 370/512 [41:39<15:58,  6.75s/it] 72%|███████▏  | 371/512 [41:46<15:52,  6.75s/it]updating
 73%|███████▎  | 372/512 [41:52<15:45,  6.75s/it] 73%|███████▎  | 373/512 [41:59<15:37,  6.75s/it] 73%|███████▎  | 374/512 [42:06<15:30,  6.74s/it] 73%|███████▎  | 375/512 [42:13<15:23,  6.74s/it]updating
 73%|███████▎  | 376/512 [42:19<15:17,  6.74s/it] 74%|███████▎  | 377/512 [42:26<15:10,  6.74s/it] 74%|███████▍  | 378/512 [42:33<15:08,  6.78s/it] 74%|███████▍  | 379/512 [42:40<15:00,  6.77s/it]updating
